graph.addNode("배관", { label: "배관", x: 0.518, y: 0.237, size: 25.19, color: "#e28bff" });
graph.addEdgeWithKey("15662", "통제", "미흡", { size: 0.089552, color: "#000000" });
graph.addEdgeWithKey("15663", "통제", "구간", { size: 0.063798, color: "#000000" });
graph.addEdgeWithKey("15664", "통제", "사이", { size: 0.049607, color: "#000000" });
graph.addEdgeWithKey("15665", "통제", "인조", { size: 0.023264, color: "#000000" });
graph.addEdgeWithKey("15666", "통제", "사용", { size: 0.026523, color: "#000000" });
graph.addEdgeWithKey("15667", "통제", "체계", { size: 0.034837, color: "#000000" });
graph.addEdgeWithKey("15668", "통제", "신호", { size: 0.039872, color: "#000000" });
graph.addEdgeWithKey("15669", "통제", "위험", { size: 0.031418, color: "#000000" });
graph.addEdgeWithKey("15670", "통제", "요인", { size: 0.027631, color: "#000000" });
graph.addEdgeWithKey("15671", "통제", "방법", { size: 0.031751, color: "#000000" });
graph.addEdgeWithKey("15674", "통제", "소음", { size: 0.06189, color: "#000000" });
graph.addEdgeWithKey("15675", "통제", "착용", { size: 0.05938, color: "#000000" });
graph.addEdgeWithKey("15676", "통제", "설정", { size: 0.059966, color: "#000000" });
graph.addEdgeWithKey("15677", "통제", "주변", { size: 0.055723, color: "#000000" });
graph.addEdgeWithKey("15678", "통제", "구획", { size: 0.057203, color: "#000000" });
graph.addEdgeWithKey("15679", "통제", "예방", { size: 0.050523, color: "#000000" });
graph.addEdgeWithKey("15681", "통제", "소화기", { size: 0.056576, color: "#000000" });
graph.addEdgeWithKey("15683", "통제", "대차", { size: 0.045602, color: "#000000" });
graph.addEdgeWithKey("15684", "통제", "바퀴", { size: 0.027552, color: "#000000" });
graph.addEdgeWithKey("15685", "통제", "컨베이어", { size: 0.028389, color: "#000000" });
graph.addEdgeWithKey("15687", "통제", "방향", { size: 0.042329, color: "#000000" });
graph.addEdgeWithKey("15688", "통제", "크레인", { size: 0.023006, color: "#000000" });
graph.addEdgeWithKey("15689", "착용", "미흡", { size: 0.090925, color: "#000000" });
graph.addEdgeWithKey("15690", "착용", "구간", { size: 0.052095, color: "#000000" });
graph.addEdgeWithKey("15691", "착용", "인조", { size: 0.032368, color: "#000000" });
graph.addEdgeWithKey("15692", "착용", "사용", { size: 0.029963, color: "#000000" });
graph.addEdgeWithKey("15693", "착용", "체계", { size: 0.031656, color: "#000000" });
graph.addEdgeWithKey("15694", "착용", "신호", { size: 0.036395, color: "#000000" });
graph.addEdgeWithKey("15695", "착용", "요인", { size: 0.029321, color: "#000000" });
graph.addEdgeWithKey("15696", "착용", "방법", { size: 0.027025, color: "#000000" });
graph.addEdgeWithKey("15698", "착용", "소음", { size: 0.064916, color: "#000000" });
graph.addEdgeWithKey("15699", "착용", "통제", { size: 0.05938, color: "#000000" });
graph.addEdgeWithKey("15700", "착용", "설정", { size: 0.062852, color: "#000000" });
graph.addEdgeWithKey("15701", "착용", "주변", { size: 0.05947, color: "#000000" });
graph.addEdgeWithKey("15702", "착용", "구획", { size: 0.060102, color: "#000000" });
graph.addEdgeWithKey("15703", "착용", "예방", { size: 0.053088, color: "#000000" });
graph.addEdgeWithKey("15705", "착용", "소화기", { size: 0.056323, color: "#000000" });
graph.addEdgeWithKey("15706", "착용", "방향", { size: 0.022865, color: "#000000" });
graph.addEdgeWithKey("15707", "설정", "미흡", { size: 0.090364, color: "#000000" });
graph.addEdgeWithKey("15708", "설정", "구간", { size: 0.047587, color: "#000000" });
graph.addEdgeWithKey("15709", "설정", "인조", { size: 0.022463, color: "#000000" });
graph.addEdgeWithKey("15710", "설정", "사용", { size: 0.024357, color: "#000000" });
graph.addEdgeWithKey("15711", "설정", "체계", { size: 0.032536, color: "#000000" });
graph.addEdgeWithKey("15712", "설정", "신호", { size: 0.035031, color: "#000000" });
graph.addEdgeWithKey("15713", "설정", "요인", { size: 0.031937, color: "#000000" });
graph.addEdgeWithKey("15714", "설정", "방법", { size: 0.028367, color: "#000000" });
graph.addEdgeWithKey("15716", "설정", "소음", { size: 0.065665, color: "#000000" });
graph.addEdgeWithKey("15717", "설정", "통제", { size: 0.059966, color: "#000000" });
graph.addEdgeWithKey("15718", "설정", "착용", { size: 0.062852, color: "#000000" });
graph.addEdgeWithKey("15719", "설정", "주변", { size: 0.058665, color: "#000000" });
graph.addEdgeWithKey("15720", "설정", "구획", { size: 0.06075, color: "#000000" });
graph.addEdgeWithKey("15721", "설정", "예방", { size: 0.053051, color: "#000000" });
graph.addEdgeWithKey("15723", "설정", "소화기", { size: 0.056165, color: "#000000" });
graph.addEdgeWithKey("15724", "설정", "방향", { size: 0.021966, color: "#000000" });
graph.addEdgeWithKey("15725", "주변", "미흡", { size: 0.084394, color: "#000000" });
graph.addEdgeWithKey("15726", "주변", "구간", { size: 0.048635, color: "#000000" });
graph.addEdgeWithKey("15727", "주변", "인조", { size: 0.028042, color: "#000000" });
graph.addEdgeWithKey("15728", "주변", "사용", { size: 0.029741, color: "#000000" });
graph.addEdgeWithKey("15729", "주변", "동작", { size: 0.025237, color: "#000000" });
graph.addEdgeWithKey("15730", "주변", "체계", { size: 0.034317, color: "#000000" });
graph.addEdgeWithKey("15731", "주변", "신호", { size: 0.035037, color: "#000000" });
graph.addEdgeWithKey("15732", "주변", "위험", { size: 0.038286, color: "#000000" });
graph.addEdgeWithKey("15733", "주변", "돌출", { size: 0.021463, color: "#000000" });
graph.addEdgeWithKey("15734", "주변", "교육", { size: 0.021444, color: "#000000" });
graph.addEdgeWithKey("15735", "주변", "요인", { size: 0.038038, color: "#000000" });
graph.addEdgeWithKey("15736", "주변", "방법", { size: 0.032857, color: "#000000" });
graph.addEdgeWithKey("15738", "주변", "소음", { size: 0.058106, color: "#000000" });
graph.addEdgeWithKey("15739", "주변", "통제", { size: 0.055723, color: "#000000" });
graph.addEdgeWithKey("15740", "주변", "착용", { size: 0.05947, color: "#000000" });
graph.addEdgeWithKey("15741", "주변", "설정", { size: 0.058665, color: "#000000" });
graph.addEdgeWithKey("15742", "주변", "구획", { size: 0.055727, color: "#000000" });
graph.addEdgeWithKey("15743", "주변", "예방", { size: 0.047115, color: "#000000" });
graph.addEdgeWithKey("15745", "주변", "소화기", { size: 0.050091, color: "#000000" });
graph.addEdgeWithKey("15746", "주변", "방향", { size: 0.022345, color: "#000000" });
graph.addEdgeWithKey("15747", "주변", "인양", { size: 0.021273, color: "#000000" });
graph.addEdgeWithKey("15748", "구획", "미흡", { size: 0.084606, color: "#000000" });
graph.addEdgeWithKey("15749", "구획", "구간", { size: 0.045534, color: "#000000" });
graph.addEdgeWithKey("15750", "구획", "인조", { size: 0.021273, color: "#000000" });
graph.addEdgeWithKey("15751", "구획", "사용", { size: 0.022943, color: "#000000" });
graph.addEdgeWithKey("15752", "구획", "체계", { size: 0.030268, color: "#000000" });
graph.addEdgeWithKey("15753", "구획", "신호", { size: 0.033403, color: "#000000" });
graph.addEdgeWithKey("15754", "구획", "요인", { size: 0.03123, color: "#000000" });
graph.addEdgeWithKey("15755", "구획", "방법", { size: 0.027729, color: "#000000" });
graph.addEdgeWithKey("15757", "구획", "소음", { size: 0.06221, color: "#000000" });
graph.addEdgeWithKey("15758", "구획", "통제", { size: 0.057203, color: "#000000" });
graph.addEdgeWithKey("15759", "구획", "착용", { size: 0.060102, color: "#000000" });
graph.addEdgeWithKey("15760", "구획", "설정", { size: 0.06075, color: "#000000" });
graph.addEdgeWithKey("15761", "구획", "주변", { size: 0.055727, color: "#000000" });
graph.addEdgeWithKey("15762", "구획", "예방", { size: 0.050559, color: "#000000" });
graph.addEdgeWithKey("15764", "구획", "소화기", { size: 0.052905, color: "#000000" });
graph.addEdgeWithKey("15765", "구획", "방향", { size: 0.021157, color: "#000000" });
graph.addEdgeWithKey("15766", "예방", "운반", { size: 0.051999, color: "#000000" });
graph.addEdgeWithKey("15767", "예방", "미흡", { size: 0.073619, color: "#000000" });
graph.addEdgeWithKey("15768", "예방", "구간", { size: 0.039814, color: "#000000" });
graph.addEdgeWithKey("15769", "예방", "사용", { size: 0.023355, color: "#000000" });
graph.addEdgeWithKey("15770", "예방", "체계", { size: 0.025579, color: "#000000" });
graph.addEdgeWithKey("15771", "예방", "신호", { size: 0.030176, color: "#000000" });
graph.addEdgeWithKey("15774", "예방", "소음", { size: 0.0562, color: "#000000" });
graph.addEdgeWithKey("15775", "예방", "통제", { size: 0.050523, color: "#000000" });
graph.addEdgeWithKey("15776", "예방", "착용", { size: 0.053088, color: "#000000" });
graph.addEdgeWithKey("15777", "예방", "설정", { size: 0.053051, color: "#000000" });
graph.addEdgeWithKey("15778", "예방", "주변", { size: 0.047115, color: "#000000" });
graph.addEdgeWithKey("15779", "예방", "구획", { size: 0.050559, color: "#000000" });
graph.addEdgeWithKey("15781", "예방", "소화기", { size: 0.047794, color: "#000000" });
graph.addEdgeWithKey("15782", "예방", "어깨", { size: 0.074587, color: "#000000" });
graph.addEdgeWithKey("15783", "예방", "통증", { size: 0.071076, color: "#000000" });
graph.addEdgeWithKey("15784", "예방", "허리", { size: 0.044618, color: "#000000" });
graph.addEdgeWithKey("15785", "예방", "요양", { size: 0.029826, color: "#000000" });
graph.addEdgeWithKey("15786", "예방", "산재", { size: 0.028121, color: "#000000" });
graph.addEdgeWithKey("15787", "예방", "신청", { size: 0.028121, color: "#000000" });
graph.addEdgeWithKey("15788", "예방", "느낌", { size: 0.02861, color: "#000000" });
graph.addEdgeWithKey("15789", "예방", "방문", { size: 0.027737, color: "#000000" });
graph.addEdgeWithKey("15790", "예방", "진단", { size: 0.027994, color: "#000000" });
graph.addEdgeWithKey("15867", "소화기", "미흡", { size: 0.077201, color: "#000000" });
graph.addEdgeWithKey("15868", "소화기", "구간", { size: 0.046983, color: "#000000" });
graph.addEdgeWithKey("15869", "소화기", "인조", { size: 0.019142, color: "#000000" });
graph.addEdgeWithKey("15870", "소화기", "사용", { size: 0.023965, color: "#000000" });
graph.addEdgeWithKey("15871", "소화기", "체계", { size: 0.026912, color: "#000000" });
graph.addEdgeWithKey("15872", "소화기", "신호", { size: 0.034157, color: "#000000" });
graph.addEdgeWithKey("15873", "소화기", "방법", { size: 0.01961, color: "#000000" });
graph.addEdgeWithKey("15875", "소화기", "소음", { size: 0.059544, color: "#000000" });
graph.addEdgeWithKey("15876", "소화기", "통제", { size: 0.056576, color: "#000000" });
graph.addEdgeWithKey("15877", "소화기", "착용", { size: 0.056323, color: "#000000" });
graph.addEdgeWithKey("15878", "소화기", "설정", { size: 0.056165, color: "#000000" });
graph.addEdgeWithKey("15879", "소화기", "주변", { size: 0.050091, color: "#000000" });
graph.addEdgeWithKey("15880", "소화기", "구획", { size: 0.052905, color: "#000000" });
graph.addEdgeWithKey("15881", "소화기", "예방", { size: 0.047794, color: "#000000" });
graph.addEdgeWithKey("15883", "소화기", "방향", { size: 0.020168, color: "#000000" });
graph.addEdgeWithKey("15970", "무릎", "바닥", { size: 0.030041, color: "#000000" });
graph.addEdgeWithKey("15971", "무릎", "골절", { size: 0.139494, color: "#000000" });
graph.addEdgeWithKey("15972", "무릎", "왼쪽", { size: 0.03929, color: "#000000" });
graph.addEdgeWithKey("15973", "무릎", "발목", { size: 0.126605, color: "#000000" });
graph.addEdgeWithKey("15976", "무릎", "충격", { size: 0.096966, color: "#000000" });
graph.addEdgeWithKey("15977", "무릎", "계단", { size: 0.201452, color: "#000000" });
graph.addEdgeWithKey("15978", "무릎", "손목", { size: 0.098253, color: "#000000" });
graph.addEdgeWithKey("15979", "무릎", "마치", { size: 0.114051, color: "#000000" });
graph.addEdgeWithKey("15980", "무릎", "가설", { size: 0.105153, color: "#000000" });
graph.addEdgeWithKey("15981", "무릎", "도로", { size: 0.090795, color: "#000000" });
graph.addEdgeWithKey("15982", "무릎", "우측", { size: 0.078018, color: "#000000" });
graph.addEdgeWithKey("15985", "무릎", "시공", { size: 0.033634, color: "#000000" });
graph.addEdgeWithKey("15987", "충격", "바닥", { size: 0.029308, color: "#000000" });
graph.addEdgeWithKey("15988", "충격", "골절", { size: 0.123384, color: "#000000" });
graph.addEdgeWithKey("15989", "충격", "왼쪽", { size: 0.038185, color: "#000000" });
graph.addEdgeWithKey("15990", "충격", "발목", { size: 0.112438, color: "#000000" });
graph.addEdgeWithKey("15993", "충격", "무릎", { size: 0.096966, color: "#000000" });
graph.addEdgeWithKey("15994", "충격", "계단", { size: 0.185457, color: "#000000" });
graph.addEdgeWithKey("15995", "충격", "손목", { size: 0.088008, color: "#000000" });
graph.addEdgeWithKey("15996", "충격", "마치", { size: 0.108364, color: "#000000" });
graph.addEdgeWithKey("15997", "충격", "가설", { size: 0.094369, color: "#000000" });
graph.addEdgeWithKey("15998", "충격", "도로", { size: 0.080076, color: "#000000" });
graph.addEdgeWithKey("15999", "충격", "우측", { size: 0.071507, color: "#000000" });
graph.addEdgeWithKey("16002", "충격", "통증", { size: 0.064763, color: "#000000" });
graph.addEdgeWithKey("16003", "충격", "시공", { size: 0.029402, color: "#000000" });
graph.addEdgeWithKey("16004", "충격", "덕트", { size: 0.027002, color: "#000000" });
graph.addEdgeWithKey("16006", "계단", "설치", { size: 0.178207, color: "#000000" });
graph.addEdgeWithKey("16007", "계단", "이동", { size: 5.015967, color: "#000000" });
graph.addEdgeWithKey("16008", "계단", "발판", { size: 0.150687, color: "#000000" });
graph.addEdgeWithKey("16009", "계단", "고정", { size: 0.04522, color: "#000000" });
graph.addEdgeWithKey("16011", "계단", "골절", { size: 0.515495, color: "#000000" });
graph.addEdgeWithKey("16012", "계단", "이용", { size: 0.190423, color: "#000000" });
graph.addEdgeWithKey("16013", "계단", "높이", { size: 0.088521, color: "#000000" });
graph.addEdgeWithKey("16015", "계단", "부주의", { size: 3.431436, color: "#000000" });
graph.addEdgeWithKey("16021", "계단", "발목", { size: 0.465749, color: "#000000" });
graph.addEdgeWithKey("16025", "계단", "무릎", { size: 0.201452, color: "#000000" });
graph.addEdgeWithKey("16026", "계단", "충격", { size: 0.185457, color: "#000000" });
graph.addEdgeWithKey("16027", "계단", "손목", { size: 0.183882, color: "#000000" });
graph.addEdgeWithKey("16028", "계단", "마치", { size: 0.347084, color: "#000000" });
graph.addEdgeWithKey("16029", "계단", "가설", { size: 0.302389, color: "#000000" });
graph.addEdgeWithKey("16030", "계단", "도로", { size: 0.166554, color: "#000000" });
graph.addEdgeWithKey("16031", "계단", "우측", { size: 0.165427, color: "#000000" });
graph.addEdgeWithKey("16033", "계단", "건물", { size: 0.186461, color: "#000000" });
graph.addEdgeWithKey("16037", "계단", "점등", { size: 0.150897, color: "#000000" });
graph.addEdgeWithKey("16038", "계단", "가로", { size: 0.150897, color: "#000000" });
graph.addEdgeWithKey("16039", "계단", "벽돌", { size: 0.301795, color: "#000000" });
graph.addEdgeWithKey("16040", "계단", "신년", { size: 0.150897, color: "#000000" });
