graph.addNode("설치", { label: "설치", x: 0.364, y: -0.793, size: 27.3, color: "#c686e9" });
graph.addEdgeWithKey("5777", "부상", "발목", { size: 0.066451, color: "#999999" });
graph.addEdgeWithKey("5778", "부상", "왼쪽", { size: 0.084433, color: "#999999" });
graph.addEdgeWithKey("5779", "부상", "통증", { size: 0.081091, color: "#999999" });
graph.addEdgeWithKey("5782", "부상", "우측", { size: 0.161065, color: "#999999" });
graph.addEdgeWithKey("5786", "부상", "목재", { size: 0.168806, color: "#999999" });
graph.addEdgeWithKey("5787", "부상", "좌측", { size: 0.14134, color: "#999999" });
graph.addEdgeWithKey("5790", "부상", "무릎", { size: 0.094578, color: "#999999" });
graph.addEdgeWithKey("5794", "부상", "부분", { size: 0.112971, color: "#999999" });
graph.addEdgeWithKey("5795", "부상", "콘크리트", { size: 0.060132, color: "#999999" });
graph.addEdgeWithKey("5797", "부상", "엄지손가락", { size: 0.084571, color: "#999999" });
graph.addEdgeWithKey("5798", "부상", "사이", { size: 0.082134, color: "#999999" });
graph.addEdgeWithKey("5800", "부상", "끼임", { size: 0.103544, color: "#999999" });
graph.addEdgeWithKey("5804", "부상", "타격", { size: 0.076813, color: "#999999" });
graph.addEdgeWithKey("5813", "좌측", "설치", { size: 0.339452, color: "#999999" });
graph.addEdgeWithKey("5814", "좌측", "비계", { size: 0.365164, color: "#999999" });
graph.addEdgeWithKey("5815", "좌측", "자재", { size: 0.315735, color: "#999999" });
graph.addEdgeWithKey("5816", "좌측", "바닥", { size: 0.031583, color: "#999999" });
graph.addEdgeWithKey("5817", "좌측", "거푸집", { size: 0.072597, color: "#999999" });
graph.addEdgeWithKey("5818", "좌측", "작업중", { size: 0.031297, color: "#999999" });
graph.addEdgeWithKey("5825", "좌측", "외부", { size: 0.028954, color: "#999999" });
graph.addEdgeWithKey("5826", "좌측", "정리", { size: 0.18623, color: "#999999" });
graph.addEdgeWithKey("5827", "좌측", "발목", { size: 0.031747, color: "#999999" });
graph.addEdgeWithKey("5828", "좌측", "왼쪽", { size: 0.035074, color: "#999999" });
graph.addEdgeWithKey("5829", "좌측", "통증", { size: 0.03234, color: "#999999" });
graph.addEdgeWithKey("5830", "좌측", "우측", { size: 0.046949, color: "#999999" });
graph.addEdgeWithKey("5834", "좌측", "목재", { size: 0.074096, color: "#999999" });
graph.addEdgeWithKey("5835", "좌측", "부상", { size: 0.14134, color: "#999999" });
graph.addEdgeWithKey("5838", "좌측", "무릎", { size: 0.037461, color: "#999999" });
graph.addEdgeWithKey("5842", "좌측", "부분", { size: 0.035788, color: "#999999" });
graph.addEdgeWithKey("5843", "좌측", "콘크리트", { size: 0.027874, color: "#999999" });
graph.addEdgeWithKey("5848", "좌측", "타격", { size: 0.019964, color: "#999999" });
graph.addEdgeWithKey("6051", "무릎", "설치", { size: 0.118469, color: "#999999" });
graph.addEdgeWithKey("6052", "무릎", "비계", { size: 0.102056, color: "#999999" });
graph.addEdgeWithKey("6053", "무릎", "자재", { size: 0.094218, color: "#999999" });
graph.addEdgeWithKey("6054", "무릎", "거푸집", { size: 0.054001, color: "#999999" });
graph.addEdgeWithKey("6055", "무릎", "작업중", { size: 0.030137, color: "#999999" });
graph.addEdgeWithKey("6059", "무릎", "사용", { size: 0.017787, color: "#999999" });
graph.addEdgeWithKey("6063", "무릎", "동바리", { size: 0.01643, color: "#999999" });
graph.addEdgeWithKey("6064", "무릎", "외부", { size: 0.020856, color: "#999999" });
graph.addEdgeWithKey("6065", "무릎", "정리", { size: 0.091662, color: "#999999" });
graph.addEdgeWithKey("6066", "무릎", "발목", { size: 0.029901, color: "#999999" });
graph.addEdgeWithKey("6067", "무릎", "왼쪽", { size: 0.019593, color: "#999999" });
graph.addEdgeWithKey("6068", "무릎", "통증", { size: 0.019654, color: "#999999" });
graph.addEdgeWithKey("6069", "무릎", "우측", { size: 0.034314, color: "#999999" });
graph.addEdgeWithKey("6073", "무릎", "목재", { size: 0.053977, color: "#999999" });
graph.addEdgeWithKey("6074", "무릎", "부상", { size: 0.094578, color: "#999999" });
graph.addEdgeWithKey("6075", "무릎", "좌측", { size: 0.037461, color: "#999999" });
graph.addEdgeWithKey("6081", "무릎", "부분", { size: 0.022209, color: "#999999" });
graph.addEdgeWithKey("6088", "무릎", "상부", { size: 0.050129, color: "#999999" });
graph.addEdgeWithKey("6091", "무릎", "절단", { size: 0.039546, color: "#999999" });
graph.addEdgeWithKey("6092", "무릎", "구간", { size: 0.017111, color: "#999999" });
graph.addEdgeWithKey("6093", "무릎", "복구", { size: 0.009731, color: "#999999" });
graph.addEdgeWithKey("6097", "무릎", "우마", { size: 0.021286, color: "#999999" });
graph.addEdgeWithKey("6099", "무릎", "적재", { size: 0.026925, color: "#999999" });
graph.addEdgeWithKey("6100", "무릎", "정리정돈", { size: 0.019998, color: "#999999" });
graph.addEdgeWithKey("6102", "무릎", "원상", { size: 0.018837, color: "#999999" });
graph.addEdgeWithKey("6391", "부분", "설치", { size: 0.099415, color: "#999999" });
graph.addEdgeWithKey("6392", "부분", "비계", { size: 0.09234, color: "#999999" });
graph.addEdgeWithKey("6393", "부분", "자재", { size: 0.066353, color: "#999999" });
graph.addEdgeWithKey("6394", "부분", "거푸집", { size: 0.052973, color: "#999999" });
graph.addEdgeWithKey("6395", "부분", "작업중", { size: 0.031037, color: "#999999" });
graph.addEdgeWithKey("6396", "부분", "발판", { size: 0.049406, color: "#999999" });
graph.addEdgeWithKey("6399", "부분", "손가락", { size: 0.063821, color: "#999999" });
graph.addEdgeWithKey("6403", "부분", "시스템", { size: 0.129873, color: "#999999" });
graph.addEdgeWithKey("6407", "부분", "동바리", { size: 0.020874, color: "#999999" });
graph.addEdgeWithKey("6408", "부분", "외부", { size: 0.024126, color: "#999999" });
graph.addEdgeWithKey("6409", "부분", "정리", { size: 0.067789, color: "#999999" });
graph.addEdgeWithKey("6410", "부분", "골절", { size: 0.039998, color: "#999999" });
graph.addEdgeWithKey("6411", "부분", "발목", { size: 0.024115, color: "#999999" });
graph.addEdgeWithKey("6412", "부분", "왼쪽", { size: 0.026953, color: "#999999" });
graph.addEdgeWithKey("6413", "부분", "통증", { size: 0.0264, color: "#999999" });
graph.addEdgeWithKey("6417", "부분", "우측", { size: 0.050166, color: "#999999" });
graph.addEdgeWithKey("6421", "부분", "목재", { size: 0.042923, color: "#999999" });
graph.addEdgeWithKey("6422", "부분", "부상", { size: 0.112971, color: "#999999" });
graph.addEdgeWithKey("6423", "부분", "좌측", { size: 0.035788, color: "#999999" });
graph.addEdgeWithKey("6426", "부분", "무릎", { size: 0.022209, color: "#999999" });
graph.addEdgeWithKey("6431", "부분", "엄지손가락", { size: 0.038422, color: "#999999" });
graph.addEdgeWithKey("6432", "부분", "사이", { size: 0.036385, color: "#999999" });
graph.addEdgeWithKey("6434", "부분", "끼임", { size: 0.022279, color: "#999999" });
graph.addEdgeWithKey("6439", "부분", "타격", { size: 0.026246, color: "#999999" });
graph.addEdgeWithKey("6442", "부분", "상부", { size: 0.037326, color: "#999999" });
graph.addEdgeWithKey("6445", "부분", "절단", { size: 0.035224, color: "#999999" });
graph.addEdgeWithKey("6451", "호수", "신호", { size: 0.320728, color: "#999999" });
graph.addEdgeWithKey("6452", "호수", "물이", { size: 0.116049, color: "#999999" });
graph.addEdgeWithKey("6453", "호수", "형강", { size: 0.081619, color: "#999999" });
graph.addEdgeWithKey("6454", "호수", "배치", { size: 0.110879, color: "#999999" });
graph.addEdgeWithKey("6455", "호수", "양수기", { size: 0.112626, color: "#999999" });
graph.addEdgeWithKey("6456", "호수", "콘크리트", { size: 0.104417, color: "#999999" });
graph.addEdgeWithKey("6457", "호수", "장비", { size: 0.073229, color: "#999999" });
graph.addEdgeWithKey("6459", "호수", "위치", { size: 0.05023, color: "#999999" });
graph.addEdgeWithKey("6460", "호수", "중량", { size: 0.040588, color: "#999999" });
graph.addEdgeWithKey("6462", "물이", "상태", { size: 0.019561, color: "#999999" });
graph.addEdgeWithKey("6463", "물이", "신호", { size: 0.174928, color: "#999999" });
graph.addEdgeWithKey("6464", "물이", "호수", { size: 0.116049, color: "#999999" });
graph.addEdgeWithKey("6465", "물이", "형강", { size: 0.045323, color: "#999999" });
graph.addEdgeWithKey("6466", "물이", "배치", { size: 0.061215, color: "#999999" });
graph.addEdgeWithKey("6467", "물이", "양수기", { size: 0.062165, color: "#999999" });
graph.addEdgeWithKey("6468", "물이", "콘크리트", { size: 0.057474, color: "#999999" });
graph.addEdgeWithKey("6469", "물이", "장비", { size: 0.038848, color: "#999999" });
graph.addEdgeWithKey("6471", "물이", "위치", { size: 0.025309, color: "#999999" });
graph.addEdgeWithKey("6472", "물이", "중량", { size: 0.052462, color: "#999999" });
graph.addEdgeWithKey("6473", "물이", "호스", { size: 0.043848, color: "#999999" });
graph.addEdgeWithKey("6475", "형강", "인력", { size: 0.027265, color: "#999999" });
graph.addEdgeWithKey("6476", "형강", "간의", { size: 0.037709, color: "#999999" });
graph.addEdgeWithKey("6477", "형강", "신호", { size: 0.163906, color: "#999999" });
graph.addEdgeWithKey("6478", "형강", "체계", { size: 0.028491, color: "#999999" });
graph.addEdgeWithKey("6479", "형강", "호수", { size: 0.081619, color: "#999999" });
graph.addEdgeWithKey("6480", "형강", "물이", { size: 0.045323, color: "#999999" });
graph.addEdgeWithKey("6481", "형강", "배치", { size: 0.04134, color: "#999999" });
graph.addEdgeWithKey("6482", "형강", "양수기", { size: 0.041885, color: "#999999" });
graph.addEdgeWithKey("6483", "형강", "콘크리트", { size: 0.038869, color: "#999999" });
graph.addEdgeWithKey("6484", "형강", "장비", { size: 0.026195, color: "#999999" });
graph.addEdgeWithKey("6486", "형강", "위치", { size: 0.048029, color: "#999999" });
graph.addEdgeWithKey("6487", "형강", "중량", { size: 0.032276, color: "#999999" });
graph.addEdgeWithKey("6488", "형강", "굴착기", { size: 0.028873, color: "#999999" });
graph.addEdgeWithKey("6489", "형강", "의사소통", { size: 0.142801, color: "#999999" });
graph.addEdgeWithKey("6491", "형강", "일치", { size: 0.115005, color: "#999999" });
graph.addEdgeWithKey("6492", "형강", "자간", { size: 0.084771, color: "#999999" });
graph.addEdgeWithKey("6493", "형강", "기사", { size: 0.072554, color: "#999999" });
graph.addEdgeWithKey("6494", "형강", "상호", { size: 0.068001, color: "#999999" });
graph.addEdgeWithKey("6495", "형강", "인조", { size: 0.050596, color: "#999999" });
graph.addEdgeWithKey("6496", "형강", "제때", { size: 0.053779, color: "#999999" });
graph.addEdgeWithKey("6497", "형강", "관계", { size: 0.053779, color: "#999999" });
graph.addEdgeWithKey("6498", "배치", "신호", { size: 0.155502, color: "#999999" });
graph.addEdgeWithKey("6499", "배치", "호수", { size: 0.110879, color: "#999999" });
graph.addEdgeWithKey("6500", "배치", "물이", { size: 0.061215, color: "#999999" });
graph.addEdgeWithKey("6501", "배치", "형강", { size: 0.04134, color: "#999999" });
graph.addEdgeWithKey("6502", "배치", "양수기", { size: 0.056537, color: "#999999" });
graph.addEdgeWithKey("6503", "배치", "콘크리트", { size: 0.052652, color: "#999999" });
graph.addEdgeWithKey("6504", "배치", "장비", { size: 0.03608, color: "#999999" });
graph.addEdgeWithKey("6506", "배치", "위치", { size: 0.025858, color: "#999999" });
graph.addEdgeWithKey("6507", "배치", "중량", { size: 0.022329, color: "#999999" });
graph.addEdgeWithKey("6509", "양수기", "신호", { size: 0.154874, color: "#999999" });
graph.addEdgeWithKey("6510", "양수기", "호수", { size: 0.112626, color: "#999999" });
graph.addEdgeWithKey("6511", "양수기", "물이", { size: 0.062165, color: "#999999" });
graph.addEdgeWithKey("6512", "양수기", "형강", { size: 0.041885, color: "#999999" });
graph.addEdgeWithKey("6513", "양수기", "배치", { size: 0.056537, color: "#999999" });
graph.addEdgeWithKey("6514", "양수기", "콘크리트", { size: 0.056139, color: "#999999" });
graph.addEdgeWithKey("6515", "양수기", "장비", { size: 0.035628, color: "#999999" });
graph.addEdgeWithKey("6517", "양수기", "위치", { size: 0.023318, color: "#999999" });
graph.addEdgeWithKey("6518", "양수기", "중량", { size: 0.018184, color: "#999999" });
graph.addEdgeWithKey("6520", "콘크리트", "신호", { size: 0.153916, color: "#999999" });
graph.addEdgeWithKey("6521", "콘크리트", "부상", { size: 0.060132, color: "#999999" });
graph.addEdgeWithKey("6522", "콘크리트", "좌측", { size: 0.027874, color: "#999999" });
graph.addEdgeWithKey("6523", "콘크리트", "호수", { size: 0.104417, color: "#999999" });
graph.addEdgeWithKey("6524", "콘크리트", "물이", { size: 0.057474, color: "#999999" });
graph.addEdgeWithKey("6525", "콘크리트", "형강", { size: 0.038869, color: "#999999" });
graph.addEdgeWithKey("6526", "콘크리트", "배치", { size: 0.052652, color: "#999999" });
graph.addEdgeWithKey("6527", "콘크리트", "양수기", { size: 0.056139, color: "#999999" });
graph.addEdgeWithKey("6528", "콘크리트", "장비", { size: 0.033954, color: "#999999" });
graph.addEdgeWithKey("6530", "콘크리트", "위치", { size: 0.02296, color: "#999999" });
graph.addEdgeWithKey("6531", "콘크리트", "중량", { size: 0.045458, color: "#999999" });
graph.addEdgeWithKey("6534", "장비", "설치", { size: 0.118408, color: "#999999" });
graph.addEdgeWithKey("6535", "장비", "비계", { size: 0.11525, color: "#999999" });
graph.addEdgeWithKey("6536", "장비", "추락", { size: 0.014226, color: "#999999" });
graph.addEdgeWithKey("6537", "장비", "작업중", { size: 0.035042, color: "#999999" });
graph.addEdgeWithKey("6538", "장비", "안전", { size: 0.044574, color: "#999999" });
graph.addEdgeWithKey("6539", "장비", "상태", { size: 0.016193, color: "#999999" });
graph.addEdgeWithKey("6541", "장비", "계단", { size: 0.045769, color: "#999999" });
graph.addEdgeWithKey("6544", "장비", "체결", { size: 0.021811, color: "#999999" });
graph.addEdgeWithKey("6545", "장비", "고리", { size: 0.055829, color: "#999999" });
graph.addEdgeWithKey("6547", "장비", "부주의", { size: 0.071653, color: "#999999" });
graph.addEdgeWithKey("6549", "장비", "가설", { size: 0.074115, color: "#999999" });
graph.addEdgeWithKey("6550", "장비", "공구", { size: 0.022812, color: "#999999" });
graph.addEdgeWithKey("6552", "장비", "본인", { size: 0.026419, color: "#999999" });
graph.addEdgeWithKey("6553", "장비", "운반", { size: 0.089414, color: "#999999" });
graph.addEdgeWithKey("6554", "장비", "미숙", { size: 0.026413, color: "#999999" });
graph.addEdgeWithKey("6555", "장비", "사용", { size: 0.036948, color: "#999999" });
graph.addEdgeWithKey("6562", "장비", "신호", { size: 0.140244, color: "#999999" });
graph.addEdgeWithKey("6566", "장비", "호수", { size: 0.073229, color: "#999999" });
graph.addEdgeWithKey("6567", "장비", "물이", { size: 0.038848, color: "#999999" });
graph.addEdgeWithKey("6568", "장비", "형강", { size: 0.026195, color: "#999999" });
graph.addEdgeWithKey("6569", "장비", "배치", { size: 0.03608, color: "#999999" });
graph.addEdgeWithKey("6570", "장비", "양수기", { size: 0.035628, color: "#999999" });
graph.addEdgeWithKey("6571", "장비", "콘크리트", { size: 0.033954, color: "#999999" });
graph.addEdgeWithKey("6573", "장비", "위치", { size: 0.021044, color: "#999999" });
graph.addEdgeWithKey("6574", "장비", "중량", { size: 0.021475, color: "#999999" });
graph.addEdgeWithKey("6575", "장비", "사이", { size: 0.025472, color: "#999999" });
