graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdgeWithKey("26605", "신호", "크레인", { size: 0.179498, color: "#000000" });
graph.addEdgeWithKey("26606", "신호", "타워", { size: 0.120023, color: "#000000" });
graph.addEdgeWithKey("26607", "신호", "인양", { size: 0.089651, color: "#000000" });
graph.addEdgeWithKey("26608", "신호", "운전", { size: 0.213244, color: "#000000" });
graph.addEdgeWithKey("26609", "신호", "바람", { size: 0.102426, color: "#000000" });
graph.addEdgeWithKey("26610", "신호", "유도", { size: 0.099362, color: "#000000" });
graph.addEdgeWithKey("26613", "신호", "의사소통", { size: 0.403276, color: "#000000" });
graph.addEdgeWithKey("26614", "신호", "자간", { size: 0.314081, color: "#000000" });
graph.addEdgeWithKey("26615", "신호", "소통", { size: 0.317768, color: "#000000" });
graph.addEdgeWithKey("26616", "신호", "상호", { size: 0.194108, color: "#000000" });
graph.addEdgeWithKey("26617", "신호", "부재", { size: 0.270857, color: "#000000" });
graph.addEdgeWithKey("26619", "신호", "체계", { size: 0.181541, color: "#000000" });
graph.addEdgeWithKey("26620", "신호", "인조", { size: 0.149050, color: "#000000" });
graph.addEdgeWithKey("26621", "신호", "일치", { size: 0.148710, color: "#000000" });
graph.addEdgeWithKey("26624", "빗물", "호스", { size: 0.035585, color: "#000000" });
graph.addEdgeWithKey("26625", "빗물", "잔재", { size: 0.020766, color: "#000000" });
graph.addEdgeWithKey("26626", "빗물", "호수", { size: 0.139473, color: "#000000" });
graph.addEdgeWithKey("26627", "빗물", "물이", { size: 0.074680, color: "#000000" });
graph.addEdgeWithKey("26628", "빗물", "신호", { size: 0.128887, color: "#000000" });
graph.addEdgeWithKey("26629", "빗물", "크레인", { size: 0.059063, color: "#000000" });
graph.addEdgeWithKey("26630", "빗물", "타워", { size: 0.051539, color: "#000000" });
graph.addEdgeWithKey("26631", "빗물", "인양", { size: 0.032520, color: "#000000" });
graph.addEdgeWithKey("26632", "빗물", "운전", { size: 0.094753, color: "#000000" });
graph.addEdgeWithKey("26633", "빗물", "바람", { size: 0.044275, color: "#000000" });
graph.addEdgeWithKey("26634", "빗물", "유도", { size: 0.041455, color: "#000000" });
graph.addEdgeWithKey("26639", "크레인", "거푸집", { size: 0.127028, color: "#000000" });
graph.addEdgeWithKey("26640", "크레인", "자재", { size: 0.126359, color: "#000000" });
graph.addEdgeWithKey("26643", "크레인", "상태", { size: 0.030386, color: "#000000" });
graph.addEdgeWithKey("26646", "크레인", "이동식", { size: 0.072410, color: "#000000" });
graph.addEdgeWithKey("26648", "크레인", "호수", { size: 0.144696, color: "#000000" });
graph.addEdgeWithKey("26649", "크레인", "물이", { size: 0.076375, color: "#000000" });
graph.addEdgeWithKey("26650", "크레인", "신호", { size: 0.179498, color: "#000000" });
graph.addEdgeWithKey("26651", "크레인", "빗물", { size: 0.059063, color: "#000000" });
graph.addEdgeWithKey("26652", "크레인", "타워", { size: 0.065137, color: "#000000" });
graph.addEdgeWithKey("26653", "크레인", "인양", { size: 0.082007, color: "#000000" });
graph.addEdgeWithKey("26654", "크레인", "운전", { size: 0.128593, color: "#000000" });
graph.addEdgeWithKey("26655", "크레인", "바람", { size: 0.045184, color: "#000000" });
graph.addEdgeWithKey("26656", "크레인", "유도", { size: 0.051572, color: "#000000" });
graph.addEdgeWithKey("26657", "크레인", "추락", { size: 0.074465, color: "#000000" });
graph.addEdgeWithKey("26659", "크레인", "차량", { size: 0.177275, color: "#000000" });
graph.addEdgeWithKey("26660", "크레인", "트리", { size: 0.073537, color: "#000000" });
graph.addEdgeWithKey("26661", "크레인", "아웃", { size: 0.071308, color: "#000000" });
graph.addEdgeWithKey("26662", "크레인", "지게차", { size: 0.081774, color: "#000000" });
graph.addEdgeWithKey("26663", "크레인", "추락사고", { size: 0.065585, color: "#000000" });
graph.addEdgeWithKey("26664", "크레인", "트럭", { size: 0.071408, color: "#000000" });
graph.addEdgeWithKey("26665", "크레인", "적재", { size: 0.068401, color: "#000000" });
graph.addEdgeWithKey("26666", "크레인", "주차장", { size: 0.063185, color: "#000000" });
graph.addEdgeWithKey("26667", "크레인", "레미콘", { size: 0.060069, color: "#000000" });
graph.addEdgeWithKey("26672", "크레인", "의사소통", { size: 0.249577, color: "#000000" });
graph.addEdgeWithKey("26674", "크레인", "자간", { size: 0.178483, color: "#000000" });
graph.addEdgeWithKey("26675", "크레인", "소통", { size: 0.203289, color: "#000000" });
graph.addEdgeWithKey("26676", "크레인", "상호", { size: 0.112461, color: "#000000" });
graph.addEdgeWithKey("26677", "크레인", "부재", { size: 0.144112, color: "#000000" });
graph.addEdgeWithKey("26678", "크레인", "체계", { size: 0.110132, color: "#000000" });
graph.addEdgeWithKey("26679", "크레인", "인조", { size: 0.089571, color: "#000000" });
graph.addEdgeWithKey("26680", "크레인", "일치", { size: 0.092048, color: "#000000" });
graph.addEdgeWithKey("26682", "타워", "상태", { size: 0.017827, color: "#000000" });
graph.addEdgeWithKey("26683", "타워", "호스", { size: 0.032590, color: "#000000" });
graph.addEdgeWithKey("26684", "타워", "잔재", { size: 0.018629, color: "#000000" });
graph.addEdgeWithKey("26685", "타워", "호수", { size: 0.128924, color: "#000000" });
graph.addEdgeWithKey("26686", "타워", "물이", { size: 0.066973, color: "#000000" });
graph.addEdgeWithKey("26687", "타워", "신호", { size: 0.120023, color: "#000000" });
graph.addEdgeWithKey("26688", "타워", "빗물", { size: 0.051539, color: "#000000" });
graph.addEdgeWithKey("26689", "타워", "크레인", { size: 0.065137, color: "#000000" });
graph.addEdgeWithKey("26690", "타워", "인양", { size: 0.031848, color: "#000000" });
graph.addEdgeWithKey("26691", "타워", "운전", { size: 0.038822, color: "#000000" });
graph.addEdgeWithKey("26692", "타워", "바람", { size: 0.038794, color: "#000000" });
graph.addEdgeWithKey("26693", "타워", "유도", { size: 0.038176, color: "#000000" });
graph.addEdgeWithKey("26695", "타워", "지게차", { size: 0.022171, color: "#000000" });
graph.addEdgeWithKey("26699", "인양", "거푸집", { size: 0.072328, color: "#000000" });
graph.addEdgeWithKey("26700", "인양", "자재", { size: 0.068988, color: "#000000" });
graph.addEdgeWithKey("26701", "인양", "이동", { size: 0.100829, color: "#000000" });
graph.addEdgeWithKey("26702", "인양", "상부", { size: 0.033226, color: "#000000" });
graph.addEdgeWithKey("26705", "인양", "상태", { size: 0.019371, color: "#000000" });
graph.addEdgeWithKey("26706", "인양", "미흡", { size: 0.075348, color: "#000000" });
graph.addEdgeWithKey("26717", "인양", "호스", { size: 0.036805, color: "#000000" });
graph.addEdgeWithKey("26718", "인양", "잔재", { size: 0.015057, color: "#000000" });
graph.addEdgeWithKey("26720", "인양", "호수", { size: 0.083964, color: "#000000" });
graph.addEdgeWithKey("26721", "인양", "물이", { size: 0.043716, color: "#000000" });
graph.addEdgeWithKey("26722", "인양", "신호", { size: 0.089651, color: "#000000" });
graph.addEdgeWithKey("26723", "인양", "빗물", { size: 0.032520, color: "#000000" });
graph.addEdgeWithKey("26724", "인양", "크레인", { size: 0.082007, color: "#000000" });
graph.addEdgeWithKey("26725", "인양", "타워", { size: 0.031848, color: "#000000" });
graph.addEdgeWithKey("26726", "인양", "운전", { size: 0.081409, color: "#000000" });
graph.addEdgeWithKey("26727", "인양", "바람", { size: 0.025804, color: "#000000" });
graph.addEdgeWithKey("26728", "인양", "유도", { size: 0.025743, color: "#000000" });
graph.addEdgeWithKey("26729", "인양", "사용", { size: 0.019437, color: "#000000" });
graph.addEdgeWithKey("26730", "인양", "준수", { size: 0.025076, color: "#000000" });
graph.addEdgeWithKey("26731", "인양", "추락", { size: 0.042664, color: "#000000" });
graph.addEdgeWithKey("26734", "인양", "레미콘", { size: 0.032776, color: "#000000" });
graph.addEdgeWithKey("26739", "인양", "의사소통", { size: 0.130656, color: "#000000" });
graph.addEdgeWithKey("26741", "인양", "자간", { size: 0.091367, color: "#000000" });
graph.addEdgeWithKey("26742", "인양", "소통", { size: 0.100630, color: "#000000" });
graph.addEdgeWithKey("26743", "인양", "상호", { size: 0.056731, color: "#000000" });
graph.addEdgeWithKey("26744", "인양", "부재", { size: 0.075078, color: "#000000" });
graph.addEdgeWithKey("26746", "인양", "체계", { size: 0.056128, color: "#000000" });
graph.addEdgeWithKey("26747", "인양", "인조", { size: 0.044677, color: "#000000" });
graph.addEdgeWithKey("26748", "인양", "일치", { size: 0.047850, color: "#000000" });
graph.addEdgeWithKey("26751", "운전", "발목", { size: 0.032604, color: "#000000" });
graph.addEdgeWithKey("26752", "운전", "호수", { size: 0.256814, color: "#000000" });
graph.addEdgeWithKey("26753", "운전", "물이", { size: 0.127830, color: "#000000" });
graph.addEdgeWithKey("26754", "운전", "신호", { size: 0.213244, color: "#000000" });
graph.addEdgeWithKey("26755", "운전", "빗물", { size: 0.094753, color: "#000000" });
graph.addEdgeWithKey("26756", "운전", "크레인", { size: 0.128593, color: "#000000" });
graph.addEdgeWithKey("26757", "운전", "타워", { size: 0.038822, color: "#000000" });
graph.addEdgeWithKey("26758", "운전", "인양", { size: 0.081409, color: "#000000" });
graph.addEdgeWithKey("26759", "운전", "바람", { size: 0.068292, color: "#000000" });
graph.addEdgeWithKey("26760", "운전", "유도", { size: 0.032107, color: "#000000" });
graph.addEdgeWithKey("26761", "운전", "차량", { size: 0.251657, color: "#000000" });
graph.addEdgeWithKey("26762", "운전", "트리", { size: 0.104968, color: "#000000" });
graph.addEdgeWithKey("26763", "운전", "아웃", { size: 0.101819, color: "#000000" });
graph.addEdgeWithKey("26764", "운전", "지게차", { size: 0.098555, color: "#000000" });
graph.addEdgeWithKey("26765", "운전", "추락사고", { size: 0.089934, color: "#000000" });
graph.addEdgeWithKey("26767", "운전", "트럭", { size: 0.088626, color: "#000000" });
graph.addEdgeWithKey("26768", "운전", "적재", { size: 0.082096, color: "#000000" });
graph.addEdgeWithKey("26769", "운전", "주차장", { size: 0.081373, color: "#000000" });
graph.addEdgeWithKey("26770", "운전", "레미콘", { size: 0.049055, color: "#000000" });
graph.addEdgeWithKey("26772", "운전", "후진", { size: 0.032146, color: "#000000" });
graph.addEdgeWithKey("26774", "바람", "상태", { size: 0.011683, color: "#000000" });
graph.addEdgeWithKey("26775", "바람", "호스", { size: 0.034082, color: "#000000" });
graph.addEdgeWithKey("26776", "바람", "잔재", { size: 0.014552, color: "#000000" });
graph.addEdgeWithKey("26777", "바람", "호수", { size: 0.123466, color: "#000000" });
graph.addEdgeWithKey("26778", "바람", "물이", { size: 0.060165, color: "#000000" });
graph.addEdgeWithKey("26779", "바람", "신호", { size: 0.102426, color: "#000000" });
graph.addEdgeWithKey("26780", "바람", "빗물", { size: 0.044275, color: "#000000" });
graph.addEdgeWithKey("26781", "바람", "크레인", { size: 0.045184, color: "#000000" });
graph.addEdgeWithKey("26782", "바람", "타워", { size: 0.038794, color: "#000000" });
graph.addEdgeWithKey("26783", "바람", "인양", { size: 0.025804, color: "#000000" });
graph.addEdgeWithKey("26784", "바람", "운전", { size: 0.068292, color: "#000000" });
graph.addEdgeWithKey("26785", "바람", "유도", { size: 0.029760, color: "#000000" });
graph.addEdgeWithKey("26788", "바람", "레미콘", { size: 0.022517, color: "#000000" });
graph.addEdgeWithKey("26791", "유도", "상태", { size: 0.012979, color: "#000000" });
graph.addEdgeWithKey("26792", "유도", "호스", { size: 0.032333, color: "#000000" });
graph.addEdgeWithKey("26793", "유도", "잔재", { size: 0.013649, color: "#000000" });
graph.addEdgeWithKey("26794", "유도", "호수", { size: 0.118219, color: "#000000" });
graph.addEdgeWithKey("26795", "유도", "물이", { size: 0.056879, color: "#000000" });
graph.addEdgeWithKey("26796", "유도", "신호", { size: 0.099362, color: "#000000" });
graph.addEdgeWithKey("26797", "유도", "빗물", { size: 0.041455, color: "#000000" });
graph.addEdgeWithKey("26798", "유도", "크레인", { size: 0.051572, color: "#000000" });
graph.addEdgeWithKey("26799", "유도", "타워", { size: 0.038176, color: "#000000" });
graph.addEdgeWithKey("26800", "유도", "인양", { size: 0.025743, color: "#000000" });
graph.addEdgeWithKey("26801", "유도", "운전", { size: 0.032107, color: "#000000" });
graph.addEdgeWithKey("26802", "유도", "바람", { size: 0.029760, color: "#000000" });
graph.addEdgeWithKey("26804", "유도", "지게차", { size: 0.019404, color: "#000000" });
graph.addEdgeWithKey("26806", "유도", "트럭", { size: 0.016864, color: "#000000" });
graph.addEdgeWithKey("26807", "유도", "레미콘", { size: 0.023597, color: "#000000" });
graph.addEdgeWithKey("26810", "목재", "손가락", { size: 0.202808, color: "#000000" });
graph.addEdgeWithKey("26811", "목재", "장갑", { size: 0.107025, color: "#000000" });
graph.addEdgeWithKey("26812", "목재", "왼쪽", { size: 0.101359, color: "#000000" });
graph.addEdgeWithKey("26814", "목재", "가공", { size: 0.263122, color: "#000000" });
graph.addEdgeWithKey("26815", "목재", "절단", { size: 0.224733, color: "#000000" });
graph.addEdgeWithKey("26816", "목재", "톱날", { size: 0.210129, color: "#000000" });
graph.addEdgeWithKey("26817", "목재", "합판", { size: 0.181916, color: "#000000" });
graph.addEdgeWithKey("26818", "목재", "스킬", { size: 0.187432, color: "#000000" });
graph.addEdgeWithKey("26819", "목재", "나무", { size: 0.184914, color: "#000000" });
graph.addEdgeWithKey("26820", "목재", "공용", { size: 0.195361, color: "#000000" });
graph.addEdgeWithKey("26821", "목재", "사용", { size: 0.092622, color: "#000000" });
graph.addEdgeWithKey("26823", "목재", "원형", { size: 0.183927, color: "#000000" });
graph.addEdgeWithKey("26824", "절단", "손가락", { size: 0.094068, color: "#000000" });
graph.addEdgeWithKey("26825", "절단", "상태", { size: 0.032172, color: "#000000" });
graph.addEdgeWithKey("26826", "절단", "오른쪽", { size: 0.031818, color: "#000000" });
graph.addEdgeWithKey("26827", "절단", "장갑", { size: 0.044945, color: "#000000" });
graph.addEdgeWithKey("26828", "절단", "왼쪽", { size: 0.044600, color: "#000000" });
graph.addEdgeWithKey("26830", "절단", "가공", { size: 0.111268, color: "#000000" });
graph.addEdgeWithKey("26831", "절단", "목재", { size: 0.224733, color: "#000000" });
graph.addEdgeWithKey("26832", "절단", "톱날", { size: 0.093017, color: "#000000" });
graph.addEdgeWithKey("26833", "절단", "합판", { size: 0.078037, color: "#000000" });
graph.addEdgeWithKey("26834", "절단", "스킬", { size: 0.073799, color: "#000000" });
graph.addEdgeWithKey("26835", "절단", "나무", { size: 0.070977, color: "#000000" });
graph.addEdgeWithKey("26836", "절단", "공용", { size: 0.074650, color: "#000000" });
graph.addEdgeWithKey("26837", "절단", "사용", { size: 0.043923, color: "#000000" });
graph.addEdgeWithKey("26839", "절단", "원형", { size: 0.071401, color: "#000000" });
graph.addEdgeWithKey("26840", "톱날", "손가락", { size: 0.065016, color: "#000000" });
graph.addEdgeWithKey("26841", "톱날", "상태", { size: 0.021622, color: "#000000" });
graph.addEdgeWithKey("26842", "톱날", "오른쪽", { size: 0.021525, color: "#000000" });
